USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(1299, '1a Ampliación Presidentes;2a Ampliación Presidentes', 'Álvaro Obregón', 'Distrito Federal'),
(1310, 'San Gabriel', 'Álvaro Obregón', 'Distrito Federal'),
(1320, 'Carlos A. Madrazo', 'Álvaro Obregón', 'Distrito Federal'),
(1330, 'Paseo de las Lomas', 'Álvaro Obregón', 'Distrito Federal'),
(1340, 'Bejero del Pueblo Santa Fe', 'Álvaro Obregón', 'Distrito Federal'),
(1376, 'Santa Fe Peña Blanca;Santa Fe;Santa Fe La Loma;Santa Fe Centro Ciudad', 'Álvaro Obregón', 'Distrito Federal'),
(1377, 'Jalalpa El Grande', 'Álvaro Obregón', 'Distrito Federal'),
(1379, 'Antonio Carrillo Flores', 'Álvaro Obregón', 'Distrito Federal'),
(1389, 'Santa Fe Tlayapaca', 'Álvaro Obregón', 'Distrito Federal'),
(1400, 'Olivar del Conde 1a Sección;Preconcreto', 'Álvaro Obregón', 'Distrito Federal'),
(1407, 'Galeana', 'Álvaro Obregón', 'Distrito Federal'),
(1408, 'Olivar del Conde 2a Sección', 'Álvaro Obregón', 'Distrito Federal'),
(1410, 'Palmas;Barrio Norte', 'Álvaro Obregón', 'Distrito Federal'),
(1419, 'Minas Cristo Rey', 'Álvaro Obregón', 'Distrito Federal'),
(1420, 'Santa María Nonoalco;Sacramento', 'Álvaro Obregón', 'Distrito Federal'),
(1430, 'Colina del Sur', 'Álvaro Obregón', 'Distrito Federal'),
(1440, 'Abeto', 'Álvaro Obregón', 'Distrito Federal'),
(1450, 'Unidad Popular Emiliano Zapata;Cañada del Olivar;Batallón de San Patricio;Hogar y Redención', 'Álvaro Obregón', 'Distrito Federal'),
(1460, 'Alfonso XIII', 'Álvaro Obregón', 'Distrito Federal'),
(1470, 'Molino de Rosas;Alfalfar', 'Álvaro Obregón', 'Distrito Federal'),
(1480, 'Lomas de Plateros', 'Álvaro Obregón', 'Distrito Federal'),
(1490, 'La Cascada;Torres de Mixcoac', 'Álvaro Obregón', 'Distrito Federal'),
(1500, 'Santa Lucia;Miguel Gaona Armenta', 'Álvaro Obregón', 'Distrito Federal'),
(1504, '19 de Mayo', 'Álvaro Obregón', 'Distrito Federal'),
(1505, 'Milpa los Cedros', 'Álvaro Obregón', 'Distrito Federal'),
(1506, 'Arturo Gamiz', 'Álvaro Obregón', 'Distrito Federal'),
(1507, 'Tetlalpan', 'Álvaro Obregón', 'Distrito Federal'),
(1508, 'Ladera Chica', 'Álvaro Obregón', 'Distrito Federal'),
(1509, 'Santa Lucía Chantepec', 'Álvaro Obregón', 'Distrito Federal'),
(1510, 'La Araña;Garcimarrero;Los Cedros', 'Álvaro Obregón', 'Distrito Federal'),
(1520, 'Estado de Hidalgo;Ampliación Estado de Hidalgo;Ampliación Los Pirules;Piru Santa Lucia;El Politoco', 'Álvaro Obregón', 'Distrito Federal'),
(1530, 'Corpus Christy', 'Álvaro Obregón', 'Distrito Federal'),
(1537, 'Universal', 'Álvaro Obregón', 'Distrito Federal'),
(1538, 'Tepopotla', 'Álvaro Obregón', 'Distrito Federal'),
(1539, 'Cooperativa Unión Olivos;Acuilotla', 'Álvaro Obregón', 'Distrito Federal'),
(1540, 'Cehuaya;Balcones de Cehuayo;Providencia;Punta de Cehuaya;Llano Redondo', 'Álvaro Obregón', 'Distrito Federal'),
(1548, 'Villa Progresista', 'Álvaro Obregón', 'Distrito Federal'),
(1549, 'Dos Ríos del Pueblo Santa Lucía', 'Álvaro Obregón', 'Distrito Federal'),
(1550, 'Tepeaca;Ampliación Tepeaca;Rinconada Las Cuevitas', 'Álvaro Obregón', 'Distrito Federal'),
(1560, 'Canutillo;Ave Real;Canutillo 2a Sección;Canutillo 3a Sección', 'Álvaro Obregón', 'Distrito Federal'),
(1566, 'Hueytlale', 'Álvaro Obregón', 'Distrito Federal'),
(1567, 'Tepeaca', 'Álvaro Obregón', 'Distrito Federal'),
(1569, 'Reacomodo Valentín Gómez Farías', 'Álvaro Obregón', 'Distrito Federal'),
(1580, 'Bosques de Tarango;Rancho Casa Blanca', 'Álvaro Obregón', 'Distrito Federal'),
(1585, 'Las Haciendas', 'Álvaro Obregón', 'Distrito Federal'),
(1586, 'Real de Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1587, 'Misiones de Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1588, 'Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1589, 'Lomas de Tarango Reacomodo', 'Álvaro Obregón', 'Distrito Federal'),
(1590, 'El Rincón', 'Álvaro Obregón', 'Distrito Federal'),
(1600, 'Merced Gómez;Sociedad Cooperativa Unión Poder Popular', 'Álvaro Obregón', 'Distrito Federal'),
(1610, 'Profesor J. Arturo López Martínez;Colinas de Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1618, 'Ex-Hacienda de Tarango;Arcos Centenario', 'Álvaro Obregón', 'Distrito Federal'),
(1619, 'La Martinica;Rinconada de Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1620, 'Lomas de Tarango', 'Álvaro Obregón', 'Distrito Federal'),
(1630, 'Puerta Grande;Belém de las Flores;Los Juristas;Lomas de Puerta Grande', 'Álvaro Obregón', 'Distrito Federal'),
(1640, 'Heron Proal', 'Álvaro Obregón', 'Distrito Federal'),
(1645, 'Ponciano Arriaga', 'Álvaro Obregón', 'Distrito Federal'),
(1650, 'Tlacuitlapa;Ampliación Tlacuitlapa;2o Reacomodo Tlacuitlapa;Palmas Axotitla;El Ruedo;Santa Lucía Chantepec;La Milagrosa', 'Álvaro Obregón', 'Distrito Federal'),
(1700, 'Tecalcapa del Pueblo Tetelpan;Tetelpan;San Agustín del Pueblo Tetelpan;2a Del Moral del Pueblo de Tetelpan;La Joyita del Pueblo Tetelpan;Ocotillos del Pueblo Tetelpan', 'Álvaro Obregón', 'Distrito Federal'),
(1708, 'El Mirador del Pueblo Tetelpan;El Encino del Pueblo Tetelpan', 'Álvaro Obregón', 'Distrito Federal'),
(1710, 'Ampliación Alpes;Las Águilas', 'Álvaro Obregón', 'Distrito Federal'),
(1720, 'Lomas de Guadalupe', 'Álvaro Obregón', 'Distrito Federal'),
(1729, 'Alcantarilla', 'Álvaro Obregón', 'Distrito Federal'),
(1730, 'Lomas de las Águilas;Puente Colorado', 'Álvaro Obregón', 'Distrito Federal'),
(1740, 'La Peñita del Pueblo Tetelpan;San Clemente Norte;San Clemente Sur', 'Álvaro Obregón', 'Distrito Federal'),
(1750, 'Las Aguilas 3er Parque;Las Aguilas 2o Parque;Las Aguilas 1a Sección', 'Álvaro Obregón', 'Distrito Federal'),
(1759, 'Ampliación Las Aguilas', 'Álvaro Obregón', 'Distrito Federal'),
(1760, 'Flor de Maria;Atlamaya;La Herradura del Pueblo Tetelpan', 'Álvaro Obregón', 'Distrito Federal'),
(1770, 'La Angostura;San José del Olivar', 'Álvaro Obregón', 'Distrito Federal'),
(1780, 'Olivar de los Padres;Tizampampano del Pueblo Tetelpan', 'Álvaro Obregón', 'Distrito Federal'),
(1788, 'El Olivarito', 'Álvaro Obregón', 'Distrito Federal'),
(1789, 'Miguel Hidalgo', 'Álvaro Obregón', 'Distrito Federal'),
(1790, 'Lomas de San Ángel Inn;Lomas de los Angeles del Pueblo Tetelpan', 'Álvaro Obregón', 'Distrito Federal'),
(1800, 'San Bartolo Ameyalco', 'Álvaro Obregón', 'Distrito Federal'),
(1807, 'Rancho San Francisco Pueblo San Bartolo Ameyalco', 'Álvaro Obregón', 'Distrito Federal'),
(1810, 'Villa Verdún', 'Álvaro Obregón', 'Distrito Federal'),
(1820, 'Lomas Axomiatla', 'Álvaro Obregón', 'Distrito Federal'),
(1830, 'Santa Rosa Xochiac', 'Álvaro Obregón', 'Distrito Federal'),
(1840, 'Torres de Potrero', 'Álvaro Obregón', 'Distrito Federal'),
(1849, 'Rancho del Carmen del Pueblo San Bartolo Ameyalco;Rincón de La Bolsa', 'Álvaro Obregón', 'Distrito Federal'),
(1856, 'Paraje del Caballito', 'Álvaro Obregón', 'Distrito Federal'),
(1857, 'Lomas de Chamontoya', 'Álvaro Obregón', 'Distrito Federal'),
(1859, 'Tlacoyaque', 'Álvaro Obregón', 'Distrito Federal'),
(1860, 'Lomas de La Era', 'Álvaro Obregón', 'Distrito Federal'),
(1870, 'Lomas de los Cedros', 'Álvaro Obregón', 'Distrito Federal'),
(1900, 'Jardines del Pedregal', 'Álvaro Obregón', 'Distrito Federal'),
(1904, 'San Jerónimo Aculco', 'Álvaro Obregón', 'Distrito Federal'),
(1940, 'Rancho Anzaldo y Contreras', 'Álvaro Obregón', 'Distrito Federal'),
(1990, 'Pedregal', 'Álvaro Obregón', 'Distrito Federal'),
(2000, 'Centro de Azcapotzalco', 'Azcapotzalco', 'Distrito Federal'),
(2008, 'Delegación Política Azcapotzalco', 'Azcapotzalco', 'Distrito Federal'),
(2010, 'San Rafael;Los Reyes;Nuevo Barrio San Rafael', 'Azcapotzalco', 'Distrito Federal'),
(2020, 'Santo Tomas;San Marcos', 'Azcapotzalco', 'Distrito Federal'),
(2040, 'San Sebastián;Del Maestro', 'Azcapotzalco', 'Distrito Federal'),
(2050, 'Wake;Santa Maria Malinalco;Libertad', 'Azcapotzalco', 'Distrito Federal'),
(2060, 'Sindicato Mexicano de Electricistas;Un Hogar Para Cada Trabajador', 'Azcapotzalco', 'Distrito Federal'),
(2070, 'Nextengo;Del Recreo;Palestina;Nextengo;Azcapotzalco', 'Azcapotzalco', 'Distrito Federal'),
(2080, 'Sector Naval;Clavería', 'Azcapotzalco', 'Distrito Federal'),
(2090, 'San Álvaro', 'Azcapotzalco', 'Distrito Federal'),
(2099, 'Angel Zimbron', 'Azcapotzalco', 'Distrito Federal'),
(2100, 'El Rosario;Los Oyameles', 'Azcapotzalco', 'Distrito Federal'),
(2109, 'CROC 6 Olimpia;Manuel Rivera Anaya CROC 1', 'Azcapotzalco', 'Distrito Federal'),
(2110, 'Ecológica Novedades Impacto;San Pablo Xalpa', 'Azcapotzalco', 'Distrito Federal'),
(2120, 'San Martín Xochinahuac', 'Azcapotzalco', 'Distrito Federal'),
(2125, 'San Martín Xochinahuac', 'Azcapotzalco', 'Distrito Federal'),
(2127, 'Tepantongo', 'Azcapotzalco', 'Distrito Federal'),
(2128, 'Nueva El Rosario', 'Azcapotzalco', 'Distrito Federal'),
(2129, 'Nueva España', 'Azcapotzalco', 'Distrito Federal'),
(2130, 'Tierra Nueva', 'Azcapotzalco', 'Distrito Federal'),
(2140, 'Santa Ines', 'Azcapotzalco', 'Distrito Federal'),
(2150, 'Pasteros;Azcapotzalco Pasteros', 'Azcapotzalco', 'Distrito Federal'),
(2160, 'Santo Domingo', 'Azcapotzalco', 'Distrito Federal'),
(2169, 'Villas de Azcapotzalco', 'Azcapotzalco', 'Distrito Federal'),
(2200, 'Reynosa Tamaulipas', 'Azcapotzalco', 'Distrito Federal'),
(2230, 'Santa Bárbara', 'Azcapotzalco', 'Distrito Federal'),
(2240, 'Ticoman;San Andrés;San Andrés Fase II;San Andrés', 'Azcapotzalco', 'Distrito Federal'),
(2250, 'Santa Catarina', 'Azcapotzalco', 'Distrito Federal'),
(2260, 'Pitolaca', 'Azcapotzalco', 'Distrito Federal'),
(2300, 'Industrial Vallejo', 'Azcapotzalco', 'Distrito Federal'),
(2310, 'Ferrería', 'Azcapotzalco', 'Distrito Federal'),
(2320, 'San Andrés de las Salinas', 'Azcapotzalco', 'Distrito Federal'),
(2330, 'Huautla de las Salinas', 'Azcapotzalco', 'Distrito Federal'),
(2340, 'Santa Cruz de las Salinas', 'Azcapotzalco', 'Distrito Federal'),
(2350, 'Jardines de Ceylán', 'Azcapotzalco', 'Distrito Federal'),
(2360, 'Las Salinas', 'Azcapotzalco', 'Distrito Federal'),
(2400, 'Rinconada el Olivar;San Juan Tlihuaca;San Juan Tlihuaca', 'Azcapotzalco', 'Distrito Federal'),
(2409, 'Rosendo Salazar', 'Azcapotzalco', 'Distrito Federal'),
(2410, 'Prados del Rosario', 'Azcapotzalco', 'Distrito Federal'),
(2419, 'Trabajadores de PEMEX', 'Azcapotzalco', 'Distrito Federal'),
(2420, 'Francisco Villa;Ex-Hacienda El Rosario', 'Azcapotzalco', 'Distrito Federal'),
(2430, 'Presidente Madero', 'Azcapotzalco', 'Distrito Federal'),
(2440, 'Providencia', 'Azcapotzalco', 'Distrito Federal'),
(2450, 'Miguel Hidalgo;Las Trancas', 'Azcapotzalco', 'Distrito Federal'),
(2459, 'Tezozomoc', 'Azcapotzalco', 'Distrito Federal'),
(2460, 'Axolahua;La Preciosa', 'Azcapotzalco', 'Distrito Federal'),
(2470, 'Ampliación Petrolera', 'Azcapotzalco', 'Distrito Federal'),
(2479, 'Lázaro Cárdenas', 'Azcapotzalco', 'Distrito Federal'),
(2480, 'Petrolera', 'Azcapotzalco', 'Distrito Federal'),
(2490, 'Kervin;San Mateo', 'Azcapotzalco', 'Distrito Federal'),
(2500, 'Unidad Cuitlahuac', 'Azcapotzalco', 'Distrito Federal'),
(2510, 'El Jagüey;Pantaco', 'Azcapotzalco', 'Distrito Federal'),
(2519, 'El Jagüey', 'Azcapotzalco', 'Distrito Federal'),
(2520, 'Estación Pantaco', 'Azcapotzalco', 'Distrito Federal'),
(2525, 'Granjas Pantaco Campamento Ferrocarrilero', 'Azcapotzalco', 'Distrito Federal'),
(2530, 'Jardín Azpeitia', 'Azcapotzalco', 'Distrito Federal'),
(2540, 'Hogares Ferrocarrileros', 'Azcapotzalco', 'Distrito Federal'),
(2600, 'Pro-Hogar', 'Azcapotzalco', 'Distrito Federal'),
(2630, 'Coltongo;Coltongo', 'Azcapotzalco', 'Distrito Federal'),
(2640, 'Monte Alto', 'Azcapotzalco', 'Distrito Federal'),
(2650, 'Trabajadores de Hierro', 'Azcapotzalco', 'Distrito Federal'),
(2660, 'Euzkadi', 'Azcapotzalco', 'Distrito Federal'),
(2670, 'Cosmopolita', 'Azcapotzalco', 'Distrito Federal'),
(2680, 'Potrero del Llano', 'Azcapotzalco', 'Distrito Federal'),
(2700, 'San Miguel Amantla', 'Azcapotzalco', 'Distrito Federal'),
(2710, 'San Isidro;San Pedro Xalpa', 'Azcapotzalco', 'Distrito Federal'),
(2718, 'Las Armas', 'Azcapotzalco', 'Distrito Federal'),
(2719, 'Ampliación San Pedro Xalpa', 'Azcapotzalco', 'Distrito Federal'),
(2720, 'San Antonio;San Bartolo Cahualtongo', 'Azcapotzalco', 'Distrito Federal'),
(2729, 'Campo Encantado', 'Azcapotzalco', 'Distrito Federal'),
(2730, 'San Francisco Tetecala', 'Azcapotzalco', 'Distrito Federal'),
(2739, 'Miguel Lerdo de Tejada', 'Azcapotzalco', 'Distrito Federal'),
(2750, 'La Providencia;Santiago Ahuizotla;La Escuadra', 'Azcapotzalco', 'Distrito Federal'),
(2760, 'Santa Lucia;Industrial San Antonio', 'Azcapotzalco', 'Distrito Federal'),
(2770, 'Santa Cruz Acayucan', 'Azcapotzalco', 'Distrito Federal'),
(2780, 'Plenitud', 'Azcapotzalco', 'Distrito Federal'),
(2790, 'Santa Apolonia', 'Azcapotzalco', 'Distrito Federal'),
(2800, 'Nueva Santa Maria', 'Azcapotzalco', 'Distrito Federal'),
(2810, 'Ignacio Allende;Victoria de las Democracias', 'Azcapotzalco', 'Distrito Federal'),
(2830, 'San Bernabé;Toronja', 'Azcapotzalco', 'Distrito Federal'),
(2840, 'Obrero Popular;Cobre de México', 'Azcapotzalco', 'Distrito Federal'),
(2850, 'Tlatilco', 'Azcapotzalco', 'Distrito Federal'),
(2860, 'Tlatilco', 'Azcapotzalco', 'Distrito Federal'),
(2870, 'San Salvador Xochimanca', 'Azcapotzalco', 'Distrito Federal'),
(2900, 'Aguilera', 'Azcapotzalco', 'Distrito Federal'),
(2910, 'Aldana', 'Azcapotzalco', 'Distrito Federal'),
(2920, 'Ampliación Cosmopolita', 'Azcapotzalco', 'Distrito Federal'),
(2930, 'Liberación', 'Azcapotzalco', 'Distrito Federal'),
(2940, 'Porvenir', 'Azcapotzalco', 'Distrito Federal'),
(2950, 'Del Gas', 'Azcapotzalco', 'Distrito Federal'),
(2960, 'San Francisco Xocotitla', 'Azcapotzalco', 'Distrito Federal'),
(2970, 'Ampliación Del Gas', 'Azcapotzalco', 'Distrito Federal'),
(2980, 'Arenal;Patrimonio Familiar', 'Azcapotzalco', 'Distrito Federal'),
(2990, 'La Raza', 'Azcapotzalco', 'Distrito Federal'),
(3000, 'Piedad Narvarte', 'Benito Juárez', 'Distrito Federal'),
(3010, 'Atenor Salas', 'Benito Juárez', 'Distrito Federal'),
(3020, 'Esperanza;Narvarte Poniente', 'Benito Juárez', 'Distrito Federal'),
(3023, 'Unidad Narvarte IMSS;Narvarte Oriente', 'Benito Juárez', 'Distrito Federal'),
(3027, 'Unidad de Pagos de La SCT', 'Benito Juárez', 'Distrito Federal'),
(3028, 'Secretaria de Comunicaciones y Transportes', 'Benito Juárez', 'Distrito Federal'),
(3100, 'Del Valle Centro;Insurgentes San Borja', 'Benito Juárez', 'Distrito Federal'),
(3103, 'Del Valle Norte', 'Benito Juárez', 'Distrito Federal'),
(3104, 'Del Valle Sur', 'Benito Juárez', 'Distrito Federal'),
(3109, 'Partido Acción Nacional', 'Benito Juárez', 'Distrito Federal'),
(3199, 'Cámara Nacional de la Industria del Hierro y Acero', 'Benito Juárez', 'Distrito Federal'),
(3200, 'Tlacoquemecatl', 'Benito Juárez', 'Distrito Federal'),
(3219, 'La Interamericana Compañía de Seguros S.A.', 'Benito Juárez', 'Distrito Federal'),
(3220, 'Centro Urbano Presidente Miguel Alemán', 'Benito Juárez', 'Distrito Federal'),
(3229, 'Centro Hospitalario 20 de Noviembre', 'Benito Juárez', 'Distrito Federal'),
(3230, 'Actipan', 'Benito Juárez', 'Distrito Federal'),
(3240, 'Acacias', 'Benito Juárez', 'Distrito Federal'),
(3300, 'Portales Sur', 'Benito Juárez', 'Distrito Federal'),
(3303, 'Portales Norte', 'Benito Juárez', 'Distrito Federal'),
(3310, 'Santa Cruz Atoyac', 'Benito Juárez', 'Distrito Federal'),
(3313, 'Modulo Social las Flores', 'Benito Juárez', 'Distrito Federal'),
(3319, 'Delegación Política Benito Juárez', 'Benito Juárez', 'Distrito Federal'),
(3320, 'Residencial Emperadores', 'Benito Juárez', 'Distrito Federal'),
(3330, 'Xoco', 'Benito Juárez', 'Distrito Federal'),
(3339, 'Bancomer S.A.', 'Benito Juárez', 'Distrito Federal'),
(3340, 'General Pedro Maria Anaya', 'Benito Juárez', 'Distrito Federal'),
(3400, 'Álamos', 'Benito Juárez', 'Distrito Federal'),
(3410, 'Postal', 'Benito Juárez', 'Distrito Federal'),
(3420, 'Miguel Alemán', 'Benito Juárez', 'Distrito Federal'),
(3430, 'Josefa Ortiz de Domínguez', 'Benito Juárez', 'Distrito Federal'),
(3440, 'Niños Héroes', 'Benito Juárez', 'Distrito Federal'),
(3500, 'Nativitas', 'Benito Juárez', 'Distrito Federal'),
(3510, 'Moderna', 'Benito Juárez', 'Distrito Federal'),
(3520, 'Iztaccihuatl', 'Benito Juárez', 'Distrito Federal'),
(3530, 'Villa de Cortes', 'Benito Juárez', 'Distrito Federal'),
(3540, 'Del Carmen', 'Benito Juárez', 'Distrito Federal'),
(3550, 'Zacahuitzco', 'Benito Juárez', 'Distrito Federal'),
(3560, 'Albert', 'Benito Juárez', 'Distrito Federal'),
(3570, 'Portales Oriente', 'Benito Juárez', 'Distrito Federal'),
(3580, 'Miravalle', 'Benito Juárez', 'Distrito Federal'),
(3590, 'Ermita', 'Benito Juárez', 'Distrito Federal'),
(3600, 'Vertiz Narvarte', 'Benito Juárez', 'Distrito Federal'),
(3610, 'Américas Unidas', 'Benito Juárez', 'Distrito Federal'),
(3620, 'Periodista', 'Benito Juárez', 'Distrito Federal'),
(3630, 'Independencia', 'Benito Juárez', 'Distrito Federal'),
(3640, 'Del Lago', 'Benito Juárez', 'Distrito Federal'),
(3650, 'Letrán Valle', 'Benito Juárez', 'Distrito Federal'),
(3660, 'San Simón Ticumac', 'Benito Juárez', 'Distrito Federal'),
(3700, 'Santa Maria Nonoalco', 'Benito Juárez', 'Distrito Federal'),
(3710, 'Ciudad de los Deportes', 'Benito Juárez', 'Distrito Federal'),
(3720, 'Nochebuena', 'Benito Juárez', 'Distrito Federal'),
(3730, 'San Juan', 'Benito Juárez', 'Distrito Federal'),
(3740, 'Extremadura Insurgentes', 'Benito Juárez', 'Distrito Federal'),
(3800, 'San Pedro de los Pinos', 'Benito Juárez', 'Distrito Federal'),
(3809, 'Procuraduría Federal Fiscal', 'Benito Juárez', 'Distrito Federal'),
(3810, 'Napoles', 'Benito Juárez', 'Distrito Federal'),
(3818, 'The Sidney Ross Co S.A.', 'Benito Juárez', 'Distrito Federal'),
(3819, 'World Trade Center Ciudad de México', 'Benito Juárez', 'Distrito Federal'),
(3820, '8 de Agosto', 'Benito Juárez', 'Distrito Federal'),
(3840, 'Ampliación Napoles', 'Benito Juárez', 'Distrito Federal'),
(3849, 'Cámara Nacional de la Industria de Transformación', 'Benito Juárez', 'Distrito Federal'),
